id,vermelho-numero,vermelho-tipo,laranja-numero,laranja-tipo,amarelo-numero,amarelo-tipo,azul-numero,azul-tipo,collection
174,6,orc lerdo,4,orc lerdo,1,orc bruto,3,orc lerdo,green-horde
175,7,orc corredor,5,orc corredor,2,orc lerdo,1,orc bruto,green-horde
176,5,orc lerdo,2,orc bruto,2,orc lerdo,1,orc bruto,green-horde
177,6,orc lerdo,3,orc lerdo,3,orc lerdo,2,orc corredor,green-horde
178,5,orc lerdo,3,orc lerdo,3,orc lerdo,2,orc corredor,green-horde
179,2,orc bruto,5,orc lerdo,3,orc corredor,1,orc abominação,green-horde
180,7,orc corredor,1,orc bruto,1,orc abominação,2,orc lerdo,green-horde
181,6,orc lerdo,1,orc abominação,1,orc bruto,2,orc lerdo,green-horde
182,1,orc abominação,5,orc corredor,3,orc lerdo,1,orc lerdo,green-horde
183,6,orc lerdo,3,orc bruto,4,orc corredor,1,orc lerdo,green-horde
184,5,orc lerdo,4,orc lerdo,1,orc bruto,2,orc corredor,green-horde
185,3,orc bruto,5,orc corredor,4,orc lerdo,1,orc lerdo,green-horde
186,6,orc corredor,6,orc lerdo,3,orc corredor,1,orc bruto,green-horde
187,8,orc lerdo,5,orc corredor,2,orc bruto,1,orc lerdo,green-horde
188,7,orc lerdo,2,orc bruto,2,orc lerdo,1,orc bruto,green-horde
189,3,orc bruto,4,orc lerdo,4,orc lerdo,2,orc corredor,green-horde
190,7,orc corredor,5,orc lerdo,3,orc lerdo,1,orc bruto,green-horde
191,2,orc bruto,5,orc lerdo,3,orc corredor,1,orc abominação,green-horde
192,7,orc corredor,1,orc bruto,1,orc abominação,2,orc lerdo,green-horde
193,6,orc lerdo,1,orc abominação,1,orc bruto,2,orc lerdo,green-horde
194,1,orc abominação,5,orc corredor,3,orc lerdo,1,orc lerdo,green-horde
195,6,orc lerdo,3,orc bruto,4,orc corredor,1,orc lerdo,green-horde
196,5,orc lerdo,4,orc lerdo,1,orc bruto,2,orc corredor,green-horde
197,3,orc bruto,5,orc corredor,4,orc lerdo,1,orc lerdo,green-horde
198,6,orc corredor,6,orc lerdo,3,orc corredor,1,orc bruto,green-horde
199,8,orc lerdo,5,orc corredor,2,orc bruto,1,orc lerdo,green-horde
200,7,orc lerdo,2,orc bruto,2,orc lerdo,1,orc bruto,green-horde
201,3,orc bruto,4,orc lerdo,4,orc lerdo,2,orc corredor,green-horde
202,7,orc corredor,5,orc lerdo,3,orc lerdo,1,orc bruto,green-horde
203,,orc lerdo,,orc lerdo,,orc lerdo,,orc lerdo,green-horde
204,,orc lerdo,,orc lerdo,,orc lerdo,,orc lerdo,green-horde
205,,orc bruto,,orc bruto,,orc bruto,,,green-horde
206,,orc corredor,,orc corredor,,orc corredor,,,green-horde
207,1,orc necromante,1,orc necromante,1,orc necromante,1,orc necromante,green-horde
208,1,orc necromante,1,orc necromante,1,orc necromante,1,orc necromante,green-horde
209,1,orc necromante,1,orc necromante,1,orc necromante,1,orc necromante,green-horde
210,1,orc necromante,1,orc necromante,1,orc necromante,1,orc necromante,green-horde
211,1,orc necromante,1,orc necromante,1,orc necromante,1,orc necromante,green-horde
212,1,orc necromante,1,orc necromante,1,orc necromante,1,orc necromante,green-horde
213,1,horda,1,horda,1,horda,1,horda,green-horde
214,1,horda,1,horda,1,horda,1,horda,green-horde
215,1,horda,1,horda,1,horda,1,horda,green-horde
216,1,horda,1,horda,1,horda,1,horda,green-horde
217,1,horda,1,horda,1,horda,1,horda,green-horde
218,1,horda,1,horda,1,horda,1,horda,green-horde
219,1,horda,1,horda,1,horda,1,horda,green-horde
220,1,horda,1,horda,1,horda,1,horda,green-horde
253,2,lerdo maculado,5,lerdo maculado,1,lerdo maculado,1,abominação maculada,friends-and-foes
254,3,lerdo maculado,1,lerdo maculado,1,abominação maculada,2,lerdo maculado,friends-and-foes
255,6,lerdo maculado,1,abominação maculada,1,lerdo maculado,2,lerdo maculado,friends-and-foes
256,1,abominação maculada,2,lerdo maculado,3,lerdo maculado,1,lerdo maculado,friends-and-foes
257,6,lerdo maculado,3,lerdo maculado,2,lerdo maculado,1,lerdo maculado,friends-and-foes
258,5,lerdo maculado,4,lerdo maculado,1,lerdo maculado,1,lerdo maculado,friends-and-foes
259,3,lerdo maculado,2,lerdo maculado,4,lerdo maculado,1,lerdo maculado,friends-and-foes
260,2,lerdo maculado,6,lerdo maculado,1,lerdo maculado,1,lerdo maculado,friends-and-foes
261,8,lerdo maculado,2,lerdo maculado,2,lerdo maculado,1,lerdo maculado,friends-and-foes
262,7,lerdo maculado,2,lerdo maculado,2,lerdo maculado,1,lerdo maculado,friends-and-foes
263,3,lerdo maculado,4,lerdo maculado,4,lerdo maculado,1,lerdo maculado,friends-and-foes
264,3,lerdo maculado,5,lerdo maculado,3,lerdo maculado,1,lerdo maculado,friends-and-foes
265,1,horda,1,horda,1,horda,1,horda,friends-and-foes
266,1,horda,1,horda,1,horda,1,horda,friends-and-foes
